CRITICAL - 2022-05-24 02:11:06 --> Undefined index: topAnime
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(49): view('anime')
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('4')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-24 16:45:44 --> Undefined variable: animeData
#0 C:\wamp64\www\animelette\app\Views\anime.php(72): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\a...', 72, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(49): view('anime')
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('4')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-24 16:45:44 --> Undefined variable: animeData
#0 C:\wamp64\www\animelette\app\Views\anime.php(72): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\a...', 72, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(49): view('anime')
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('4')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-24 16:45:46 --> Undefined variable: animeData
#0 C:\wamp64\www\animelette\app\Views\anime.php(72): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\a...', 72, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(49): view('anime')
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('4')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
